COH	DAC	ELOC	HALSTEADLENGHT	HALSTEADVOCABULARY	HALSTEADVOLUME	ID	LCC	LCOM	LOC	MCCABEMETRIC	MPC	NAME	NOA	NOO	NUMBEROFCHILDREN	NUMBEROFIMPORTS	NUMBOFATTRIBUTES	NUMBOFMETHODS	PATTERNROLE	PATTERNTYPE	RFC	TCC
1	1	44	88	265	491.01622468678755	2380	0	0	87	4	1	io.reactivex.internal.operators.maybe.MaybeToObservable	0	0	0	5	1	3	context	State	4	0
-1	0	12	47	59	191.64425986356883	2364	0	1	34	2	1	io.reactivex.internal.operators.maybe.MaybeUnsafeCreate	0	0	0	1	0	2			3	0
1	1	72	110	525	688.9738088850786	2359	0	0	132	2	1	io.reactivex.internal.operators.maybe.MaybeFlatten	0	0	0	7	1	2			3	0
1	1	29	71	188	371.7873793609264	2402	0	0	56	5	5	io.reactivex.internal.operators.maybe.MaybeAmbIterable	0	0	0	2	1	2			7	0
1	1	44	72	253	398.4040431883815	2351	0	0	85	4	1	io.reactivex.internal.operators.maybe.MaybeFromCompletable	0	0	0	4	1	3	context	State	4	0
1	1	127	159	1140	1119.166583080778	2405	0	0	191	5	6	io.reactivex.internal.operators.maybe.MaybeConcatIterable	0	0	0	10	1	2			8	0
0	1	35	78	182	405.91252159199	884	0	4	67	15	9	io.reactivex.internal.queue.BaseLinkedQueue	0	0	0	2	2	9			18	0
-1	0	48	167	410	1004.6982456696251	886	-1	10	105	15	12	io.reactivex.internal.queue.MpscLinkedQueue	0	0	0	0	0	5			17	-1
0	5	205	262	1221	1862.1454742170047	889	-1	246	283	58	62	io.reactivex.internal.queue.SpscLinkedArrayQueue	0	0	0	3	10	25	adaptee	(Object)Adapter	87	-1
0	2	32	54	126	261.1592229753798	885	-1	19	58	10	5	io.reactivex.internal.queue.LinkedQueueNode	0	0	0	1	2	7			12	-1
0	4	63	165	421	997.0344175575929	887	-1	0	107	16	15	io.reactivex.internal.queue.SpscArrayQueue	0	0	0	1	6	7			22	-1
0	2	47	62	265	345.94324921114577	883	-1	85	76	21	13	io.reactivex.internal.queue.BaseArrayQueue	0	0	0	3	2	14	abstractClass	Template Method	27	-1
1	1	24	122	211	652.9266922840801	1535	0	0	52	4	0	io.reactivex.flowables.GroupedFlowable	0	0	0	1	1	2			2	0
-1	0	65	198	595	1264.9351582980348	1534	-1	21	127	17	7	io.reactivex.flowables.ConnectableFlowable	0	0	0	7	0	7	abstractClass	Template Method	14	-1
-1	0	13	46	67	193.41586049198443	1508	0	0	28	3	0	io.reactivex.functions.Predicate	0	0	0	0	0	1	state	State	1	0
-1	0	14	54	89	242.38636396553554	1505	0	0	31	3	0	io.reactivex.functions.Function	0	0	0	0	0	1	state	State	1	0
-1	0	20	53	129	257.5700574311686	987	0	0	35	3	0	io.reactivex.functions.Function4	0	0	0	0	0	1			1	0
-1	0	10	36	51	141.5457227780757	2195	0	0	25	3	0	io.reactivex.functions.Action	0	0	0	0	0	1	state	State	1	0
-1	0	30	73	219	393.4022362766046	992	0	0	45	4	0	io.reactivex.functions.Function9	0	0	0	0	0	1			1	0
-1	0	13	48	71	204.60863409798316	1506	0	0	27	3	0	io.reactivex.functions.IntFunction	0	0	0	0	0	1			1	0
-1	0	11	27	41	100.26644580101632	1503	0	0	26	3	0	io.reactivex.functions.BooleanSupplier	0	0	0	0	0	1			1	0
-1	0	22	57	147	284.45465744638796	988	0	0	37	4	0	io.reactivex.functions.Function5	0	0	0	0	0	1			1	0
-1	0	11	33	48	127.74963335996041	1507	0	0	25	2	0	io.reactivex.functions.LongConsumer	0	0	0	0	0	1	state	State	1	0
-1	0	14	48	79	209.73349691841702	1500	0	0	30	3	0	io.reactivex.functions.BiConsumer	0	0	0	0	0	1	adaptee	(Object)Adapter	1	0
-1	0	28	69	201	365.92803865607624	991	0	0	43	4	0	io.reactivex.functions.Function8	0	0	0	0	0	1			1	0
-1	0	10	33	42	123.34309740335115	2196	0	0	27	2	0	io.reactivex.functions.Cancellable	0	0	0	0	0	1			1	0
-1	0	18	49	111	230.76697986430437	986	0	0	33	3	0	io.reactivex.functions.Function3	0	0	0	0	0	1			1	0
-1	0	16	45	93	203.96697719189655	1501	0	0	32	3	0	io.reactivex.functions.BiFunction	0	0	0	0	0	1			1	0
-1	0	24	61	165	311.4626739079354	989	0	0	39	4	0	io.reactivex.functions.Function6	0	0	0	0	0	1			1	0
-1	0	12	37	52	146.1960175875128	1504	0	0	27	2	0	io.reactivex.functions.Consumer	0	0	0	0	0	1	state	State	1	0
-1	0	26	65	183	338.6165999346924	990	0	0	41	4	0	io.reactivex.functions.Function7	0	0	0	0	0	1			1	0
-1	0	15	50	85	222.13256282451584	1502	0	0	31	3	0	io.reactivex.functions.BiPredicate	0	0	0	0	0	1			1	0
1	1	24	121	211	647.574834150604	985	0	0	52	4	0	io.reactivex.observables.GroupedObservable	0	0	0	1	1	2			2	0
-1	0	65	198	595	1264.9351582980348	936	-1	21	127	17	7	io.reactivex.observables.ConnectableObservable	0	0	0	7	0	7	abstractClass	Template Method	14	-1
